如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学
	杜克和华盛顿大学都是特色鲜明的名牌大学，它们后来居上迈入世界一流大学行列的历程值得很多大学借鉴。对于学生来讲，最重要的是找到最适合自己的大学，而不是名气最大的大学。这两所特色鲜明、一向对亚裔学生友好的大学，应该是很多中国优秀学子不错的选择。

	第一节杜克大学

	第二节华盛顿大学

	247 后记

	251 索引

	《大学之路》下册链接汇总





第八章大都市里的常青藤大学


	宾夕法尼亚大学和哥伦比亚大学

	常青藤的各所大学特点都非常鲜明，这里将宾夕法尼亚大学和哥伦比亚大学放在一起介绍，是因为两者都地处大都市，学生的生活与城市紧密相连，教育理念与前面介绍的普林斯顿和耶鲁大不相同，用中国话讲，就是——接地气。因此，本章除了介绍这两所大学，还必须介绍它们所在的城市，以及它们能够发展成接地气大学的历史原因。





第一节宾夕法尼亚大学


	费城是美国的历史名城，美国独立战争时的很多重大事件，比如大陆会议、制宪会议都发生在这里。这里曾经是美国最早的首都，18世纪时是美国最大的城市，在政治和社会上的影响力远胜当时的纽约和波士顿。如今的费城，其影响力和18世纪时相比，有着天壤之别。相比美国其他城市，费城有着悠久的传统，这些传统给费城留下了很多有价值的东西，也留住了机会。这里有著名的费城交响乐团，有美国造币局总部，有美联储在中大西洋各州的总部，以及美国最大、最漂亮的公园之一——长木公园（Longwood Gardens )9、当然，历史留给费城最有价值的是一所大学——宾夕法尼亚大学。在历史上，费城还成就了一个在美国家喻户晓的人物一美国国父之一的本杰明·富兰克林。而富兰克林和宾夕法尼亚大学之间又是紧密相连的，前者締造了后者，后者是传承前者理念和价值观的载体。





1富兰克林的背影


	要想了解宾夕法尼亚大学，先要了解富兰克林，因为直到今天在宾夕法尼亚大学乃至整个费城，富兰克林的身影还是无处不在一大学校园里到处有他的铜像和肖像，而学校更是在精神上继承了富兰克林的很多思想和理念。富兰克林被誉为政治家、外交家、教育家、慈善家、科学家、发明家和社会活动家，当然他也是一位非常成功的商人。总之，他在美国被认为是一个全才型人物，从政治法律到外交，到商业再到科学和发明，样样精通。用几句话简单概括富兰克林丰富多彩的一生，我想可以这样说：

	富兰克林出身寒微，通过自身努力成为一个为社会、为美国甚至为人类做出了巨大贡献的人。不过对他来讲，商业、政治、外交、教育、科学研究和发明都是手段，并非目的，他一生致力于要建立一个公平而幸福的社会。富兰克林勤奋努力，谦虚务实，擅长交际。因此，他被视为美国精神的代表。

	要想更多地了解富兰克林的生平事迹，读者朋友可以参看拙作《文明之光》第二册。现在我们回到富兰克林办学这件事情上来。富兰克林非常聪明，不过早年家境贫寒，只上了几年小学，就不得不工作养活自己了。他一生勤奋好学，并且希望未来年轻人（而不仅仅是自己的孩子）都能得到良好的教育，把社会（或者说社区）建设得更好。1743年，富兰克林37岁，因为商业上的成功，不必再为生计发愁了，于是他决定办一所高等学校，让年轻人有机会受教育，以服务社会，促进当地的工商业发展。从筹措开始，直到学校办成，一共用了近8年。学校一开始起名为“青年教育学院”，后来改名为宾夕法尼亚公共学院，最后更名为宾夕法尼亚大学。

	从宾夕法尼亚大学的创立过程可以看出，它与北美之前成立的三所大学（哈佛、威廉-玛丽学院和耶鲁）都不一样，那些大学是为了教育教士和贵族，为了布道和传授真理，为了比较高远的理想而创建的；而宾夕法尼亚大学的创立，则是为了让来自平民家庭的年轻人有机会接受高等教育，为了服务社会，促进工商业进步。一句话，这所大学的创立无疑有着更为现实的目标。富兰克林不仅亲手创立了宾夕法尼亚大学，还是大学的第一任校长，并且担任校董数十年，一直在积极贯彻他关于髙等教育的理念。富兰克林认为，除了精英教育（包括拉丁文），大学还要教会学生最新的知识和专业技能，以帮助学生今后能够过上体面的生活。富兰克林的这些理念源自他的亲身经历，因为他是穷孩子出身，靠着不断学习新知识（他还有许多优秀品质）迅速致富并获得了社会地位。他相信，来自贫困家庭的年轻人要是能够接受到良好的教育，也可以获得成功。在当时的北美，许多精英人士虽然很富有，但是往往比较清高，耻于谈论利益。而身为商人的富兰克林非常实际，为了实现通过教育让年轻人获得财富的想法，他制定了很多实用性很强的课程，遗憾的是这些课程在宾夕法尼亚大学创立了很久以后才开设，因为第二任校长威廉-史密斯和其他校董都是传统的教育者，他们坚持在大学里重视拉丁文和文法教育，而不是开展谋生技能相关的教育。不过，如今情况已经不同，宾夕法尼亚大学是常青藤各大学中最务实的一所大学，它更多地继承了富兰克林崇尚简单务实的基因。



	图8.1宾夕法尼亚大学里的富兰克林像

	今天的宾夕法尼亚大学是一所典型的研究型大学，它的专业教育(Professional Education,主要通过各研究生院进行）在美国名列前茅。该校的沃顿商学院一直和哈佛、斯坦福的商学院齐名，长期名列商学院前三甲。不过，如果仔细分析一下它们之间的差别，就会发现哈佛、斯坦福甚至是芝加哥的商学院专业更全面，也更学术化，而沃顿则是“彻头彻尾为华尔街准备的”——沃顿最杰出的校友是股神巴菲特。宾夕法尼亚大学的医学院和法学院也很强，在美国一直排名前10。工学院稍弱，在过去的五年里一直排名在全美15—20名之间，与普林斯顿大学、威斯康星大学（麦迪逊分校）相当，在8所常青藤大学的工学院中排名第410。在科研方面，宾夕法尼亚大学的校友和教授共有28人获得诺贝尔奖，除了 7位经济学奖获得者外，其余21位都是各自然科学奖项的获得者。

	费城地处美国东北部经济发达地区的中央，往南驱车两个多小时是美国的政治中心华盛顿，往北驱车两个小时可以到达美国的金融中心纽约。虽然现在费城的地位已非18世纪时那么重要，但是其交通上的便利，使得宾夕法尼亚大学商学院和法学院的毕业生都能够有好的去处。费城今天依然是美国第五大城市，如果加上周边地区，有600万人口。众多的人口是一所大学能够拥有一个大规模、高水平医学院的前提。在常青藤大学中，那些地处人烟稀少的偏僻乡村的大学都无法出现一个好的医学院（唯一的例外是康奈尔大学，不过它的医学院是在纽约市，而不是乡村伊萨卡）。因此，与普林斯顿大学或者达特茅斯学院坚持传统的传道授业不同，宾夕法尼亚大学天生是为了大都市的需求而创办的。

	我对宾夕法尼亚大学的了解，是从它相对较弱的工学院开始的，因为我在约翰·霍普金斯的一些教授（布莱尔、雅让斯基和埃斯勒）以及与我在论文上有过合作的拉纳帕提（Adwait Ratnaparkhi)博士11和柯林斯（Michael Collins )教授12均毕业于该校。另外，工学院前后两任计算机系系主任马库斯（Mitch Marcus )和皮耶尔（Fernando 教授。Pereim)也算是我的同事。因此，在我心目中宾夕法尼亚大学一直顶着一个巨大的光环，所以梦华觉得一定要去那里看一看。虽然那一周正赶上该校接待被录取的新生，无法引导高中生参观，但我们还是决定自助参观这所与哈佛、耶鲁或普林斯顿完全不一样的藤校。

	我们的整个行程是从南向北驱车一路看过去。在8所常青藤大学中，宾夕法尼亚大学地处最南边，因此也是梦华和我美国东部大学行的第一站。大学的校园坐落于费城地区斯古吉尔河（Schuylkill River )西畔，距离费城国际机场只有十几分钟的车程。校园基本上呈方形，东西向和南北向的距离都是1.5公里左右，这一片地区也被称为大学城。宾夕法尼亚大学和周围社区的关系很像牛津大学——以学校的建筑为主，但是混杂着不少民居和其他机构的办公楼。事实上，当初库普和斯提尔德森（Cope & Stewardson )建筑师事务所在设计宾夕法尼亚大学校园时，就是以牛津和剑桥为蓝本设计的。东西走向的斯普鲁斯（Spruce )大街从校园的中央穿过，将校园一分为二，南边是医学院和宾夕法尼亚大学医院，足足占据了半个校园，北边则是其他院系和学生住宅。
