陪女儿在美国选大学


	上册
	有了好的通才教育基础和专业知识技能，一个人能走多远，取决于两点，即他服务于社会的意愿以及对所从事事业的喜爱程度。服务于社会是美国精英教育的精髓。无论是在美国建国初期办学的国父富兰克林和杰弗逊4，还是19世纪中期美国工业革命时期的教育家吉尔曼5和艾略特6，都强调教育的目的是服务于社会。今天，哈佛和耶鲁都不强调考试成绩的重要性，因为学校给大部分学生A7，也就是说，只是在成绩单上混一个全A,并不是一件难事。为什么这两所大学在成绩的把控上如此宽松，并非它们不知道成绩的重要性，而是要向学生们透露出一个信息——你们的学业足够优秀了，你们应该关注课程以外的东西。事实上，在耶鲁大学，学生一半的时间都花在了课外活动中，因为这些看似和考试无关的活动，培养了学生的各种优秀品质，比如拼搏精神、团队精神、领导能力、社交能力、表达能力、全球视野和社会责任感。事实上，如果在哈佛和耶鲁没有学到这些内容，就失去了在那里读书的意义。我也走访了很多中国的一流工科大学，发现学生有90%的时间都用在学习和准备考试上。这样固然可以得到很好的专业训练，却让年轻人在一生最宝贵的时间里失去了培养优秀品质和综合能力的机会。回到我一开始提到的第二个问题，即为什么中国学生申请美国一流名校那么难，原因很多，我会在书中一一分析，但是有一条重要的原因就是中国学生读书的目的和那些大学办学的理念有很大差异，以至于在申请材料中有意无意地会流露出这种差异，进而得不到那些私立名牌大学的认可。

	在这本书中，我会通过一些美国私立大学的实例，介绍学校的教育理念和办学特色，尤其会对比和中国大学的不同之处。近十几年来，很多中国名牌大学的管理者，比如在中国被称为C9大学8的校长、副校长、党委书记等，经常和我探讨如何创办世界一流大学。他们希望了解美国一流大学成功背后的每一个细节。希望这部分内容可以为他们提供参考。

	书中的另一部分内容，会针对中国学生到美国读书（选择大学和申请大学），谈谈我的看法和建议。近20多年来，中国学生到美国读书的人数在不断增加，如何进入美国名牌大学成了很多学生和家长关心的问题。希望这些内容对他们有所帮助。与此同时，很多学生的家长，包括一些中国名牌大学里的教授甚至是校长，都在问我一个问题，即“是否应该送小孩到美国读本科（或者高中）”。我希望能够通过介绍美国的大学，尤其是美国名牌私立大学的教育方法和教育内容，讲清楚这些世界名校的长处所在，供家长和学生们参考。

	和我以前出版的所有著作一样，本书的每一章都相对独立，读者可以根据自己的兴趣跳跃着阅读。书中的内容，大致可以分成两部分。

	前6章介绍大学的发展、（英美）名牌大学教育的理念和特色，我的求学经历以及美国名牌（私立）大学录取的大致过程和筛选学生的方法。后8章介绍英美一些名牌大学的特点。关于后一部分内容，我试图营造一个虚拟的场景，让读者跟随我和梦华一同走进这些学校，这样读者朋友可以获得比较真实的感觉。通过介绍这些不同的学校，大家既可以看到美国大学的特点和差异，也可以感受到它们在办学上共同的长处。了解了这些大学的特点，有助于学生更好地申请。虽然这本书的目的不是作为升学指南，但是在介绍每一所大学时，我还是会把我和梦华了解到的关于大学招生的一些细节分享给大家。当然，每所大学具体的录取要求，以及历年来招生的数据，在学校的网站上都有，也在不断更新，我就不做详细介绍了。我在书中会引用一些数据，但只是为了说明我的观点，并非为大家给学校做排名使用。

	虽然很多大学评估机构对大学做了这样或那样的量化评估和排名，但是人们对于一所大学的看法常常带有很强的主观性，而寻找适合自己的大学更是一件主观的事情。书中对各个大学的很多看法只是我的一家之言，而我的原则恰恰是：表达自己的观点，供大家参考。读者朋友可能会发现我的一些说法和学校网站上的官方说法不一样，比如很多学校声称它们的招生过程对各个族裔是公平的，而我则认为很多学校其实并不公平，这并不奇怪，毕竟没有学校会公开说出对自身不利的话。很多时候，一个问题的答案不止一个9，我的观点未必就一定正确，而另外的观点未必就错误，当然，反过来也是一样。至于大学在招生上的细节，每一年都在不断变化，请大家直接到学校的网站上查找，那里的信息最为准确。

	读者还会发现我只介绍了英美的一流大学，而且几乎是清一色的私立大学，这对那些没有条件就读这些学校的读者似乎不大公平。原因是我只重点研究了这些大学，因为它们最能代表英国和美国高等教育的精髓和特色。这也是我一开始要强调这本书不是留学指南的原因之一。不过，透过这些大学培养学生的方法，想申请大学的年轻人都可以思考如何借鉴它们的经验，通过教育来使自己变得更好。

	在本书出版之际，我首先要感谢Google的许多同事，以及很多大学的教授和学生，他们为我提供了各自学校的信息和他们对学校的看法，让我对那些大学的认识能够比较全面。同时也要感谢很多中国大学的教授和各级管理者，他们为我提供了（他们所希望的）考察美国教育的视角。在本书的写作过程中，特别要感谢约翰·霍普金斯大学计算机系主任黑格（Greg Hager )教授、工学院院长施乐辛格博士（ Ed Schlesinger )、校长助理史皮勒先生（Rob Spiller )、大学的校董（同时也是工学院董事会主席）雷蒙德先生（Joe Raymond )、约翰·霍普金斯大学埃斯勒教授（Jason Eisner )、宾夕法尼亚州立大学教务长琼斯博士（Nick Jones,也是约翰·霍普金斯大学前任工学院院长）和哈克学校（Harker School)的校长尼克诺夫博士（ Chris Nicknoff)，我是在和他们不断地交流中深刻了解到美国的高等教育特点以及大学的管理方法的。尤其感谢史皮勒先生为本书写了序言。此外，一直致力于教育事业并且被誉为年轻人导师的新东方董事长俞敏洪先生在本书的创作过程中给予了我极大的鼓励，并且为本书写了序言，在此深表感谢。

	这套书的出版和很多人的努力是分不开的，在此我要感谢出版团队的全体人员。JUSTPUB的周筠老师不仅帮助我完成和出版了《浪潮之巅》、《数学之美》和《文明之光》，而且也是我和读者联络的桥梁。这次出版《大学之路》，她再次总揽全局。人民邮电出版社从社长总编到编辑发行人员在合作中一直给予了我莫大的支持，尤其是信息技术分社的刘涛和俞彬两位领导，以及陈冀康、蔡思雨等朋友。JUSTPUB的特约编辑李琳骁先生极其认真负责，他细心查找和确认书中的资料数据，还和周筠老师一道帮我反复润色文字，付出了大量的心血。胡文佳女士为我编辑和排版了多本图书，每一次她都不厌其烦地调整版式，尽最大可能把全书排得美观。著名书法家、瀚海智业投资管理集团的董事长王汉光先生一直热心地在IT行业宣传推广我的作品，并且为本书题写了书名，谢谢他。本书封面依然是与我们长期合作的Sigma Marketing公司邹政方先生带领的团队设计的，感谢他们的支持。
